Warning: $HADOOP_HOME is deprecated.

21/08/14 02:57:01 INFO utils.ConfigurationUtils: No edge input format specified. Ensure your InputFormat does not require one.
21/08/14 02:57:01 INFO utils.ConfigurationUtils: No edge output format specified. Ensure your OutputFormat does not require one.
21/08/14 02:57:01 INFO utils.ConfigurationUtils: Setting custom argument [PersonalizedPageRankComputationNaive.PPRBatchedWalks] to [2048 2048 2048] in GiraphConfiguration
21/08/14 02:57:01 INFO utils.ConfigurationUtils: Setting custom argument [PersonalizedPageRankComputationNaive.PPRBatchedWalksFlag] to [true] in GiraphConfiguration
21/08/14 02:57:01 INFO utils.ConfigurationUtils: Setting custom argument [giraph.logLevel] to [debug] in GiraphConfiguration
21/08/14 02:57:01 INFO utils.ConfigurationUtils: Setting custom argument [giraph.async.message.store.threads] to [7] in GiraphConfiguration
21/08/14 02:57:01 INFO job.GiraphJob: run: Since checkpointing is disabled (default), do not allow any task retries (setting mapred.map.max.attempts = 1, old value = 1)
21/08/14 02:57:01 INFO job.GiraphJob: Tracking URL: http://galaxy040:50030/jobdetails.jsp?jobid=job_202108140246_0002
21/08/14 02:57:01 INFO job.GiraphJob: Waiting for resources... Job will start only when it gets all 28 mappers
21/08/14 02:57:18 INFO job.HaltApplicationUtils$DefaultHaltInstructionsWriter: writeHaltInstructions: To halt after next superstep execute: 'bin/halt-application --zkServer galaxy080:22181 --zkNode /_hadoopBsp/job_202108140246_0002/_haltComputation'
21/08/14 02:57:18 INFO mapred.JobClient: Running job: job_202108140246_0002
21/08/14 02:57:19 INFO mapred.JobClient:  map 35% reduce 0%
21/08/14 02:57:20 INFO mapred.JobClient:  map 57% reduce 0%
21/08/14 02:57:21 INFO mapred.JobClient:  map 64% reduce 0%
21/08/14 02:57:22 INFO mapred.JobClient:  map 71% reduce 0%
21/08/14 02:57:23 INFO mapred.JobClient:  map 92% reduce 0%
21/08/14 02:57:24 INFO mapred.JobClient:  map 99% reduce 0%
21/08/14 03:03:58 INFO mapred.JobClient:  map 100% reduce 0%
21/08/14 03:03:58 INFO mapred.JobClient: Job complete: job_202108140246_0002
21/08/14 03:03:58 INFO mapred.JobClient: Counters: 180
21/08/14 03:03:58 INFO mapred.JobClient:   Map-Reduce Framework
21/08/14 03:03:58 INFO mapred.JobClient:     Spilled Records=0
21/08/14 03:03:58 INFO mapred.JobClient:     Virtual memory (bytes) snapshot=535636643840
21/08/14 03:03:58 INFO mapred.JobClient:     Map input records=28
21/08/14 03:03:58 INFO mapred.JobClient:     SPLIT_RAW_BYTES=1232
21/08/14 03:03:58 INFO mapred.JobClient:     Map output records=0
21/08/14 03:03:58 INFO mapred.JobClient:     Physical memory (bytes) snapshot=204078821376
21/08/14 03:03:58 INFO mapred.JobClient:     CPU time spent (ms)=19960760
21/08/14 03:03:58 INFO mapred.JobClient:     Total committed heap usage (bytes)=152740298752
21/08/14 03:03:58 INFO mapred.JobClient:   Zookeeper halt node
21/08/14 03:03:58 INFO mapred.JobClient:     /_hadoopBsp/job_202108140246_0002/_haltComputation=0
21/08/14 03:03:58 INFO mapred.JobClient:   Zookeeper server:port
21/08/14 03:03:58 INFO mapred.JobClient:     galaxy080:22181=0
21/08/14 03:03:58 INFO mapred.JobClient:   Giraph Timers
